    0, -1, 165., 192., 4., -1., 0., 0, -1, 165., 193., 4., -1., 0., 0,
    -1, 165., 194., 4., -1., 0., 0, -1, 165., 195., 4., -1., 0., 0, -1,
    165., 196., 4., -1., 0., 0, -1, 165., 197., 4., -1., 0., 0, -1, 165.,
    198., 4., -1., 0., 0, -1, 165., 199., 4., -1., 0., 0, -1, 165., 200.,
    4., -1., 0., 0, -1, 165., 201., 4., -1., 0., 0, -1, 165., 202., 4.,
    -1., 0., 0, -1, 165., 203., 4., -1., 0., 0, -1, 165., 204., 4., -1.,
    0., 0, -1, 165., 205., 4., -1., 0., 0, -1, 165., 206., 4., -1., 0.,
    0, -1, 165., 207., 4., -1., 0., 0, -1, 165., 208., 4., -1., 0., 0,
    -1, 165., 209., 4., -1., 0., 0, -1, 165., 210., 4., -1., 0., 0, -1,
    165., 211., 4., -1., 0., 0, -1, 165., 212., 4., -1., 0., 0, -1, 165.,
    213., 4., -1., 0., 0, -1, 165., 214., 4., -1., 0., 0, -1, 165., 215.,
    4., -1., 0., 0, -1, 166., 40., 4., -1., 0., 0, -1, 166., 41., 4.,
    -1., 0., 0, -1, 166., 42., 4., -1., 0., 0, -1, 166., 43., 4., -1.,
    0., 0, -1, 166., 44., 4., -1., 0., 0, -1, 166., 45., 4., -1., 0., 0,
    -1, 166., 46., 4., -1., 0., 0, -1, 166., 47., 4., -1., 0., 0, -1,
    166., 48., 4., -1., 0., 0, -1, 166., 49., 4., -1., 0., 0, -1, 166.,
    50., 4., -1., 0., 0, -1, 166., 51., 4., -1., 0., 0, -1, 166., 52.,
    4., -1., 0., 0, -1, 166., 53., 4., -1., 0., 0, -1, 166., 54., 4.,
    -1., 0., 0, -1, 166., 55., 4., -1., 0., 0, -1, 166., 56., 4., -1.,
    0., 0, -1, 166., 57., 4., -1., 0., 0, -1, 166., 58., 4., -1., 0., 0,
    -1, 166., 59., 4., -1., 0., 0, -1, 166., 60., 4., -1., 0., 0, -1,
    166., 61., 4., -1., 0., 0, -1, 166., 62., 4., -1., 0., 0, -1, 166.,
    63., 4., -1., 0., 0, -1, 166., 64., 4., -1., 0., 0, -1, 166., 65.,
    4., -1., 0., 0, -1, 166., 66., 4., -1., 0., 0, -1, 166., 67., 4.,
    -1., 0., 0, -1, 166., 68., 4., -1., 0., 0, -1, 166., 69., 4., -1.,
    0., 0, -1, 166., 70., 4., -1., 0., 0, -1, 166., 71., 4., -1., 0., 0,
    -1, 166., 72., 4., -1., 0., 0, -1, 166., 73., 4., -1., 0., 0, -1,
    166., 74., 4., -1., 0., 0, -1, 166., 75., 4., -1., 0., 0, -1, 166.,
    76., 4., -1., 0., 0, -1, 166., 77., 4., -1., 0., 0, -1, 166., 78.,
    4., -1., 0., 0, -1, 166., 79., 4., -1., 0., 0, -1, 166., 80., 4.,
    -1., 0., 0, -1, 166., 81., 4., -1., 0., 0, -1, 166., 82., 4., -1.,
    0., 0, -1, 166., 83., 4., -1., 0., 0, -1, 166., 84., 4., -1., 0., 0,
    -1, 166., 85., 4., -1., 0., 0, -1, 166., 86., 4., -1., 0., 0, -1,
    166., 87., 4., -1., 0., 0, -1, 166., 88., 4., -1., 0., 0, -1, 166.,
    89., 4., -1., 0., 0, -1, 166., 90., 4., -1., 0., 0, -1, 166., 91.,
    4., -1., 0., 0, -1, 166., 92., 4., -1., 0., 0, -1, 166., 93., 4.,
    -1., 0., 0, -1, 166., 94., 4., -1., 0., 0, -1, 166., 95., 4., -1.,
    0., 0, -1, 166., 96., 4., -1., 0., 0, -1, 166., 97., 4., -1., 0., 0,
    -1, 166., 98., 4., -1., 0., 0, -1, 166., 99., 4., -1., 0., 0, -1,
    166., 100., 4., -1., 0., 0, -1, 166., 101., 4., -1., 0., 0, -1, 166.,
    102., 4., -1., 0., 0, -1, 166., 103., 4., -1., 0., 0, -1, 166., 104.,
    4., -1., 0., 0, -1, 166., 105., 4., -1., 0., 0, -1, 166., 106., 4.,
    -1., 0., 0, -1, 166., 107., 4., -1., 0., 0, -1, 166., 108., 4., -1.,
    0., 0, -1, 166., 109., 4., -1., 0., 0, -1, 166., 110., 4., -1., 0.,
    0, -1, 166., 111., 4., -1., 0., 0, -1, 166., 112., 4., -1., 0., 0,
    -1, 166., 113., 4., -1., 0., 0, -1, 166., 114., 4., -1., 0., 0, -1,
    166., 115., 4., -1., 0., 0, -1, 166., 116., 4., -1., 0., 0, -1, 166.,
    117., 4., -1., 0., 0, -1, 166., 118., 4., -1., 0., 0, -1, 166., 119.,
    4., -1., 0., 0, -1, 166., 120., 4., -1., 0., 0, -1, 166., 121., 4.,
    -1., 0., 0, -1, 166., 122., 4., -1., 0., 0, -1, 166., 123., 4., -1.,
    0., 0, -1, 166., 124., 4., -1., 0., 0, -1, 166., 125., 4., -1., 0.,
    0, -1, 166., 126., 4., -1., 0., 0, -1, 166., 127., 4., -1., 0., 0,
    -1, 166., 128., 4., -1., 0., 0, -1, 166., 129., 4., -1., 0., 0, -1,
    166., 130., 4., -1., 0., 0, -1, 166., 131., 4., -1., 0., 0, -1, 166.,
    132., 4., -1., 0., 0, -1, 166., 133., 4., -1., 0., 0, -1, 166., 134.,
    4., -1., 0., 0, -1, 166., 135., 4., -1., 0., 0, -1, 166., 136., 4.,
    -1., 0., 0, -1, 166., 137., 4., -1., 0., 0, -1, 166., 138., 4., -1.,
    0., 0, -1, 166., 139., 4., -1., 0., 0, -1, 166., 140., 4., -1., 0.,
    0, -1, 166., 141., 4., -1., 0., 0, -1, 166., 142., 4., -1., 0., 0,
    -1, 166., 143., 4., -1., 0., 0, -1, 166., 144., 4., -1., 0., 0, -1,
    166., 145., 4., -1., 0., 0, -1, 166., 146., 4., -1., 0., 0, -1, 166.,
    147., 4., -1., 0., 0, -1, 166., 148., 4., -1., 0., 0, -1, 166., 149.,
    4., -1., 0., 0, -1, 166., 150., 4., -1., 0., 0, -1, 166., 151., 4.,
    -1., 0., 0, -1, 166., 152., 4., -1., 0., 0, -1, 166., 153., 4., -1.,
    0., 0, -1, 166., 154., 4., -1., 0., 0, -1, 166., 155., 4., -1., 0.,
    0, -1, 166., 156., 4., -1., 0., 0, -1, 166., 157., 4., -1., 0., 0,
    -1, 166., 158., 4., -1., 0., 0, -1, 166., 159., 4., -1., 0., 0, -1,
    166., 160., 4., -1., 0., 0, -1, 166., 161., 4., -1., 0., 0, -1, 166.,
    162., 4., -1., 0., 0, -1, 166., 163., 4., -1., 0., 0, -1, 166., 164.,
    4., -1., 0., 0, -1, 166., 165., 4., -1., 0., 0, -1, 166., 166., 4.,
    -1., 0., 0, -1, 166., 167., 4., -1., 0., 0, -1, 166., 168., 4., -1.,
    0., 0, -1, 166., 169., 4., -1., 0., 0, -1, 166., 170., 4., -1., 0.,
    0, -1, 166., 171., 4., -1., 0., 0, -1, 166., 172., 4., -1., 0., 0,
    -1, 166., 173., 4., -1., 0., 0, -1, 166., 174., 4., -1., 0., 0, -1,
    166., 175., 4., -1., 0., 0, -1, 166., 176., 4., -1., 0., 0, -1, 166.,
    177., 4., -1., 0., 0, -1, 166., 178., 4., -1., 0., 0, -1, 166., 179.,
    4., -1., 0., 0, -1, 166., 180., 4., -1., 0., 0, -1, 166., 181., 4.,
    -1., 0., 0, -1, 166., 182., 4., -1., 0., 0, -1, 166., 183., 4., -1.,
    0., 0, -1, 166., 184., 4., -1., 0., 0, -1, 166., 185., 4., -1., 0.,
    0, -1, 166., 186., 4., -1., 0., 0, -1, 166., 187., 4., -1., 0., 0,
    -1, 166., 188., 4., -1., 0., 0, -1, 166., 189., 4., -1., 0., 0, -1,
    166., 190., 4., -1., 0., 0, -1, 166., 191., 4., -1., 0., 0, -1, 166.,
    192., 4., -1., 0., 0, -1, 166., 193., 4., -1., 0., 0, -1, 166., 194.,
    4., -1., 0., 0, -1, 166., 195., 4., -1., 0., 0, -1, 166., 196., 4.,
    -1., 0., 0, -1, 166., 197., 4., -1., 0., 0, -1, 166., 198., 4., -1.,
    0., 0, -1, 166., 199., 4., -1., 0., 0, -1, 166., 200., 4., -1., 0.,
    0, -1, 166., 201., 4., -1., 0., 0, -1, 166., 202., 4., -1., 0., 0,
    -1, 166., 203., 4., -1., 0., 0, -1, 166., 204., 4., -1., 0., 0, -1,
    166., 205., 4., -1., 0., 0, -1, 166., 206., 4., -1., 0., 0, -1, 166.,
    207., 4., -1., 0., 0, -1, 166., 208., 4., -1., 0., 0, -1, 166., 209.,
    4., -1., 0., 0, -1, 166., 210., 4., -1., 0., 0, -1, 166., 211., 4.,
    -1., 0., 0, -1, 166., 212., 4., -1., 0., 0, -1, 166., 213., 4., -1.,
    0., 0, -1, 166., 214., 4., -1., 0., 0, -1, 166., 215., 4., -1., 0.,
    0, -1, 167., 40., 4., -1., 0., 0, -1, 167., 41., 4., -1., 0., 0, -1,
    167., 42., 4., -1., 0., 0, -1, 167., 43., 4., -1., 0., 0, -1, 167.,
    44., 4., -1., 0., 0, -1, 167., 45., 4., -1., 0., 0, -1, 167., 46.,
    4., -1., 0., 0, -1, 167., 47., 4., -1., 0., 0, -1, 167., 48., 4.,
    -1., 0., 0, -1, 167., 49., 4., -1., 0., 0, -1, 167., 50., 4., -1.,
    0., 0, -1, 167., 51., 4., -1., 0., 0, -1, 167., 52., 4., -1., 0., 0,
    -1, 167., 53., 4., -1., 0., 0, -1, 167., 54., 4., -1., 0., 0, -1,
    167., 55., 4., -1., 0., 0, -1, 167., 56., 4., -1., 0., 0, -1, 167.,
    57., 4., -1., 0., 0, -1, 167., 58., 4., -1., 0., 0, -1, 167., 59.,
    4., -1., 0., 0, -1, 167., 60., 4., -1., 0., 0, -1, 167., 61., 4.,
    -1., 0., 0, -1, 167., 62., 4., -1., 0., 0, -1, 167., 63., 4., -1.,
    0., 0, -1, 167., 64., 4., -1., 0., 0, -1, 167., 65., 4., -1., 0., 0,
    -1, 167., 66., 4., -1., 0., 0, -1, 167., 67., 4., -1., 0., 0, -1,
    167., 68., 4., -1., 0., 0, -1, 167., 69., 4., -1., 0., 0, -1, 167.,
    70., 4., -1., 0., 0, -1, 167., 71., 4., -1., 0., 0, -1, 167., 72.,
    4., -1., 0., 0, -1, 167., 73., 4., -1., 0., 0, -1, 167., 74., 4.,
    -1., 0., 0, -1, 167., 75., 4., -1., 0., 0, -1, 167., 76., 4., -1.,
    0., 0, -1, 167., 77., 4., -1., 0., 0, -1, 167., 78., 4., -1., 0., 0,
    -1, 167., 79., 4., -1., 0., 0, -1, 167., 80., 4., -1., 0., 0, -1,
    167., 81., 4., -1., 0., 0, -1, 167., 82., 4., -1., 0., 0, -1, 167.,
    83., 4., -1., 0., 0, -1, 167., 84., 4., -1., 0., 0, -1, 167., 85.,
    4., -1., 0., 0, -1, 167., 86., 4., -1., 0., 0, -1, 167., 87., 4.,
    -1., 0., 0, -1, 167., 88., 4., -1., 0., 0, -1, 167., 89., 4., -1.,
    0., 0, -1, 167., 90., 4., -1., 0., 0, -1, 167., 91., 4., -1., 0., 0,
    -1, 167., 92., 4., -1., 0., 0, -1, 167., 93., 4., -1., 0., 0, -1,
    167., 94., 4., -1., 0., 0, -1, 167., 95., 4., -1., 0., 0, -1, 167.,
    96., 4., -1., 0., 0, -1, 167., 97., 4., -1., 0., 0, -1, 167., 98.,
    4., -1., 0., 0, -1, 167., 99., 4., -1., 0., 0, -1, 167., 100., 4.,
    -1., 0., 0, -1, 167., 101., 4., -1., 0., 0, -1, 167., 102., 4., -1.,
    0., 0, -1, 167., 103., 4., -1., 0., 0, -1, 167., 104., 4., -1., 0.,
    0, -1, 167., 105., 4., -1., 0., 0, -1, 167., 106., 4., -1., 0., 0,
    -1, 167., 107., 4., -1., 0., 0, -1, 167., 108., 4., -1., 0., 0, -1,
    167., 109., 4., -1., 0., 0, -1, 167., 110., 4., -1., 0., 0, -1, 167.,
    111., 4., -1., 0., 0, -1, 167., 112., 4., -1., 0., 0, -1, 167., 113.,
    4., -1., 0., 0, -1, 167., 114., 4., -1., 0., 0, -1, 167., 115., 4.,
    -1., 0., 0, -1, 167., 116., 4., -1., 0., 0, -1, 167., 117., 4., -1.,
    0., 0, -1, 167., 118., 4., -1., 0., 0, -1, 167., 119., 4., -1., 0.,
    0, -1, 167., 120., 4., -1., 0., 0, -1, 167., 121., 4., -1., 0., 0,
    -1, 167., 122., 4., -1., 0., 0, -1, 167., 123., 4., -1., 0., 0, -1,
    167., 124., 4., -1., 0., 0, -1, 167., 125., 4., -1., 0., 0, -1, 167.,
    126., 4., -1., 0., 0, -1, 167., 127., 4., -1., 0., 0, -1, 167., 128.,
    4., -1., 0., 0, -1, 167., 129., 4., -1., 0., 0, -1, 167., 130., 4.,
    -1., 0., 0, -1, 167., 131., 4., -1., 0., 0, -1, 167., 132., 4., -1.,
    0., 0, -1, 167., 133., 4., -1., 0., 0, -1, 167., 134., 4., -1., 0.,
    0, -1, 167., 135., 4., -1., 0., 0, -1, 167., 136., 4., -1., 0., 0,
    -1, 167., 137., 4., -1., 0., 0, -1, 167., 138., 4., -1., 0., 0, -1,
    167., 139., 4., -1., 0., 0, -1, 167., 140., 4., -1., 0., 0, -1, 167.,
    141., 4., -1., 0., 0, -1, 167., 142., 4., -1., 0., 0, -1, 167., 143.,
    4., -1., 0., 0, -1, 167., 144., 4., -1., 0., 0, -1, 167., 145., 4.,
    -1., 0., 0, -1, 167., 146., 4., -1., 0., 0, -1, 167., 147., 4., -1.,
    0., 0, -1, 167., 148., 4., -1., 0., 0, -1, 167., 149., 4., -1., 0.,
    0, -1, 167., 150., 4., -1., 0., 0, -1, 167., 151., 4., -1., 0., 0,
    -1, 167., 152., 4., -1., 0., 0, -1, 167., 153., 4., -1., 0., 0, -1,
    167., 154., 4., -1., 0., 0, -1, 167., 155., 4., -1., 0., 0, -1, 167.,
    156., 4., -1., 0., 0, -1, 167., 157., 4., -1., 0., 0, -1, 167., 158.,
    4., -1., 0., 0, -1, 167., 159., 4., -1., 0., 0, -1, 167., 160., 4.,
    -1., 0., 0, -1, 167., 161., 4., -1., 0., 0, -1, 167., 162., 4., -1.,
    0., 0, -1, 167., 163., 4., -1., 0., 0, -1, 167., 164., 4., -1., 0.,
    0, -1, 167., 165., 4., -1., 0., 0, -1, 167., 166., 4., -1., 0., 0,
    -1, 167., 167., 4., -1., 0., 0, -1, 167., 168., 4., -1., 0., 0, -1,
    167., 169., 4., -1., 0., 0, -1, 167., 170., 4., -1., 0., 0, -1, 167.,
    171., 4., -1., 0., 0, -1, 167., 172., 4., -1., 0., 0, -1, 167., 173.,
    4., -1., 0., 0, -1, 167., 174., 4., -1., 0., 0, -1, 167., 175., 4.,
    -1., 0., 0, -1, 167., 176., 4., -1., 0., 0, -1, 167., 177., 4., -1.,
    0., 0, -1, 167., 178., 4., -1., 0., 0, -1, 167., 179., 4., -1., 0.,
    0, -1, 167., 180., 4., -1., 0., 0, -1, 167., 181., 4., -1., 0., 0,
    -1, 167., 182., 4., -1., 0., 0, -1, 167., 183., 4., -1., 0., 0, -1,
    167., 184., 4., -1., 0., 0, -1, 167., 185., 4., -1., 0., 0, -1, 167.,
    186., 4., -1., 0., 0, -1, 167., 187., 4., -1., 0., 0, -1, 167., 188.,
    4., -1., 0., 0, -1, 167., 189., 4., -1., 0., 0, -1, 167., 190., 4.,
    -1., 0., 0, -1, 167., 191., 4., -1., 0., 0, -1, 167., 192., 4., -1.,
    0., 0, -1, 167., 193., 4., -1., 0., 0, -1, 167., 194., 4., -1., 0.,
    0, -1, 167., 195., 4., -1., 0., 0, -1, 167., 196., 4., -1., 0., 0,
    -1, 167., 197., 4., -1., 0., 0, -1, 167., 198., 4., -1., 0., 0, -1,
    167., 199., 4., -1., 0., 0, -1, 167., 200., 4., -1., 0., 0, -1, 167.,
    201., 4., -1., 0., 0, -1, 167., 202., 4., -1., 0., 0, -1, 167., 203.,
    4., -1., 0., 0, -1, 167., 204., 4., -1., 0., 0, -1, 167., 205., 4.,
    -1., 0., 0, -1, 167., 206., 4., -1., 0., 0, -1, 167., 207., 4., -1.,
    0., 0, -1, 167., 208., 4., -1., 0., 0, -1, 167., 209., 4., -1., 0.,
    0, -1, 167., 210., 4., -1., 0., 0, -1, 167., 211., 4., -1., 0., 0,
    -1, 167., 212., 4., -1., 0., 0, -1, 167., 213., 4., -1., 0., 0, -1,
    167., 214., 4., -1., 0., 0, -1, 167., 215., 4., -1., 0., 0, -1, 168.,
    40., 4., -1., 0., 0, -1, 168., 41., 4., -1., 0., 0, -1, 168., 42.,
    4., -1., 0., 0, -1, 168., 43., 4., -1., 0., 0, -1, 168., 44., 4.,
    -1., 0., 0, -1, 168., 45., 4., -1., 0., 0, -1, 168., 46., 4., -1.,
    0., 0, -1, 168., 47., 4., -1., 0., 0, -1, 168., 48., 4., -1., 0., 0,
    -1, 168., 49., 4., -1., 0., 0, -1, 168., 50., 4., -1., 0., 0, -1,
    168., 51., 4., -1., 0., 0, -1, 168., 52., 4., -1., 0., 0, -1, 168.,
    53., 4., -1., 0., 0, -1, 168., 54., 4., -1., 0., 0, -1, 168., 55.,
    4., -1., 0., 0, -1, 168., 56., 4., -1., 0., 0, -1, 168., 57., 4.,
    -1., 0., 0, -1, 168., 58., 4., -1., 0., 0, -1, 168., 59., 4., -1.,
    0., 0, -1, 168., 60., 4., -1., 0., 0, -1, 168., 61., 4., -1., 0., 0,
    -1, 168., 62., 4., -1., 0., 0, -1, 168., 63., 4., -1., 0., 0, -1,
    168., 64., 4., -1., 0., 0, -1, 168., 65., 4., -1., 0., 0, -1, 168.,
    66., 4., -1., 0., 0, -1, 168., 67., 4., -1., 0., 0, -1, 168., 68.,
    4., -1., 0., 0, -1, 168., 69., 4., -1., 0., 0, -1, 168., 70., 4.,
    -1., 0., 0, -1, 168., 71., 4., -1., 0., 0, -1, 168., 72., 4., -1.,
    0., 0, -1, 168., 73., 4., -1., 0., 0, -1, 168., 74., 4., -1., 0., 0,
    -1, 168., 75., 4., -1., 0., 0, -1, 168., 76., 4., -1., 0., 0, -1,
    168., 77., 4., -1., 0., 0, -1, 168., 78., 4., -1., 0., 0, -1, 168.,
    79., 4., -1., 0., 0, -1, 168., 80., 4., -1., 0., 0, -1, 168., 81.,
    4., -1., 0., 0, -1, 168., 82., 4., -1., 0., 0, -1, 168., 83., 4.,
    -1., 0., 0, -1, 168., 84., 4., -1., 0., 0, -1, 168., 85., 4., -1.,
    0., 0, -1, 168., 86., 4., -1., 0., 0, -1, 168., 87., 4., -1., 0., 0,
    -1, 168., 88., 4., -1., 0., 0, -1, 168., 89., 4., -1., 0., 0, -1,
    168., 90., 4., -1., 0., 0, -1, 168., 91., 4., -1., 0., 0, -1, 168.,
    92., 4., -1., 0., 0, -1, 168., 93., 4., -1., 0., 0, -1, 168., 94.,
    4., -1., 0., 0, -1, 168., 95., 4., -1., 0., 0, -1, 168., 96., 4.,
    -1., 0., 0, -1, 168., 97., 4., -1., 0., 0, -1, 168., 98., 4., -1.,
    0., 0, -1, 168., 99., 4., -1., 0., 0, -1, 168., 100., 4., -1., 0., 0,
    -1, 168., 101., 4., -1., 0., 0, -1, 168., 102., 4., -1., 0., 0, -1,
    168., 103., 4., -1., 0., 0, -1, 168., 104., 4., -1., 0., 0, -1, 168.,
    105., 4., -1., 0., 0, -1, 168., 106., 4., -1., 0., 0, -1, 168., 107.,
    4., -1., 0., 0, -1, 168., 108., 4., -1., 0., 0, -1, 168., 109., 4.,
    -1., 0., 0, -1, 168., 110., 4., -1., 0., 0, -1, 168., 111., 4., -1.,
    0., 0, -1, 168., 112., 4., -1., 0., 0, -1, 168., 113., 4., -1., 0.,
    0, -1, 168., 114., 4., -1., 0., 0, -1, 168., 115., 4., -1., 0., 0,
    -1, 168., 116., 4., -1., 0., 0, -1, 168., 117., 4., -1., 0., 0, -1,
    168., 118., 4., -1., 0., 0, -1, 168., 119., 4., -1., 0., 0, -1, 168.,
    120., 4., -1., 0., 0, -1, 168., 121., 4., -1., 0., 0, -1, 168., 122.,
    4., -1., 0., 0, -1, 168., 123., 4., -1., 0., 0, -1, 168., 124., 4.,
    -1., 0., 0, -1, 168., 125., 4., -1., 0., 0, -1, 168., 126., 4., -1.,
    0., 0, -1, 168., 127., 4., -1., 0., 0, -1, 168., 128., 4., -1., 0.,
    0, -1, 168., 129., 4., -1., 0., 0, -1, 168., 130., 4., -1., 0., 0,
    -1, 168., 131., 4., -1., 0., 0, -1, 168., 132., 4., -1., 0., 0, -1,
    168., 133., 4., -1., 0., 0, -1, 168., 134., 4., -1., 0., 0, -1, 168.,
    135., 4., -1., 0., 0, -1, 168., 136., 4., -1., 0., 0, -1, 168., 137.,
    4., -1., 0., 0, -1, 168., 138., 4., -1., 0., 0, -1, 168., 139., 4.,
    -1., 0., 0, -1, 168., 140., 4., -1., 0., 0, -1, 168., 141., 4., -1.,
    0., 0, -1, 168., 142., 4., -1., 0., 0, -1, 168., 143., 4., -1., 0.,
    0, -1, 168., 144., 4., -1., 0., 0, -1, 168., 145., 4., -1., 0., 0,
    -1, 168., 146., 4., -1., 0., 0, -1, 168., 147., 4., -1., 0., 0, -1,
    168., 148., 4., -1., 0., 0, -1, 168., 149., 4., -1., 0., 0, -1, 168.,
    150., 4., -1., 0., 0, -1, 168., 151., 4., -1., 0., 0, -1, 168., 152.,
    4., -1., 0., 0, -1, 168., 153., 4., -1., 0., 0, -1, 168., 154., 4.,
    -1., 0., 0, -1, 168., 155., 4., -1., 0., 0, -1, 168., 156., 4., -1.,
    0., 0, -1, 168., 157., 4., -1., 0., 0, -1, 168., 158., 4., -1., 0.,
    0, -1, 168., 159., 4., -1., 0., 0, -1, 168., 160., 4., -1., 0., 0,
    -1, 168., 161., 4., -1., 0., 0, -1, 168., 162., 4., -1., 0., 0, -1,
    168., 163., 4., -1., 0., 0, -1, 168., 164., 4., -1., 0., 0, -1, 168.,
    165., 4., -1., 0., 0, -1, 168., 166., 4., -1., 0., 0, -1, 168., 167.,
    4., -1., 0., 0, -1, 168., 168., 4., -1., 0., 0, -1, 168., 169., 4.,
    -1., 0., 0, -1, 168., 170., 4., -1., 0., 0, -1, 168., 171., 4., -1.,
    0., 0, -1, 168., 172., 4., -1., 0., 0, -1, 168., 173., 4., -1., 0.,
    0, -1, 168., 174., 4., -1., 0., 0, -1, 168., 175., 4., -1., 0., 0,
    -1, 168., 176., 4., -1., 0., 0, -1, 168., 177., 4., -1., 0., 0, -1,
    168., 178., 4., -1., 0., 0, -1, 168., 179., 4., -1., 0., 0, -1, 168.,
    180., 4., -1., 0., 0, -1, 168., 181., 4., -1., 0., 0, -1, 168., 182.,
    4., -1., 0., 0, -1, 168., 183., 4., -1., 0., 0, -1, 168., 184., 4.,
    -1., 0., 0, -1, 168., 185., 4., -1., 0., 0, -1, 168., 186., 4., -1.,
    0., 0, -1, 168., 187., 4., -1., 0., 0, -1, 168., 188., 4., -1., 0.,
    0, -1, 168., 189., 4., -1., 0., 0, -1, 168., 190., 4., -1., 0., 0,
    -1, 168., 191., 4., -1., 0., 0, -1, 168., 192., 4., -1., 0., 0, -1,
    168., 193., 4., -1., 0., 0, -1, 168., 194., 4., -1., 0., 0, -1, 168.,
    195., 4., -1., 0., 0, -1, 168., 196., 4., -1., 0., 0, -1, 168., 197.,
    4., -1., 0., 0, -1, 168., 198., 4., -1., 0., 0, -1, 168., 199., 4.,
    -1., 0., 0, -1, 168., 200., 4., -1., 0., 0, -1, 168., 201., 4., -1.,
    0., 0, -1, 168., 202., 4., -1., 0., 0, -1, 168., 203., 4., -1., 0.,
    0, -1, 168., 204., 4., -1., 0., 0, -1, 168., 205., 4., -1., 0., 0,
    -1, 168., 206., 4., -1., 0., 0, -1, 168., 207., 4., -1., 0., 0, -1,
    168., 208., 4., -1., 0., 0, -1, 168., 209., 4., -1., 0., 0, -1, 168.,
    210., 4., -1., 0., 0, -1, 168., 211., 4., -1., 0., 0, -1, 168., 212.,
    4., -1., 0., 0, -1, 168., 213., 4., -1., 0., 0, -1, 168., 214., 4.,
    -1., 0., 0, -1, 168., 215., 4., -1., 0., 0, -1, 169., 40., 4., -1.,
    0., 0, -1, 169., 41., 4., -1., 0., 0, -1, 169., 42., 4., -1., 0., 0,
    -1, 169., 43., 4., -1., 0., 0, -1, 169., 44., 4., -1., 0., 0, -1,
    169., 45., 4., -1., 0., 0, -1, 169., 46., 4., -1., 0., 0, -1, 169.,
    47., 4., -1., 0., 0, -1, 169., 48., 4., -1., 0., 0, -1, 169., 49.,
    4., -1., 0., 0, -1, 169., 50., 4., -1., 0., 0, -1, 169., 51., 4.,
    -1., 0., 0, -1, 169., 52., 4., -1., 0., 0, -1, 169., 53., 4., -1.,
    0., 0, -1, 169., 54., 4., -1., 0., 0, -1, 169., 55., 4., -1., 0., 0,
    -1, 169., 56., 4., -1., 0., 0, -1, 169., 57., 4., -1., 0., 0, -1,
    169., 58., 4., -1., 0., 0, -1, 169., 59., 4., -1., 0., 0, -1, 169.,
    60., 4., -1., 0., 0, -1, 169., 61., 4., -1., 0., 0, -1, 169., 62.,
    4., -1., 0., 0, -1, 169., 63., 4., -1., 0., 0, -1, 169., 64., 4.,
    -1., 0., 0, -1, 169., 65., 4., -1., 0., 0, -1, 169., 66., 4., -1.,
    0., 0, -1, 169., 67., 4., -1., 0., 0, -1, 169., 68., 4., -1., 0., 0,
    -1, 169., 69., 4., -1., 0., 0, -1, 169., 70., 4., -1., 0., 0, -1,
    169., 71., 4., -1., 0., 0, -1, 169., 72., 4., -1., 0., 0, -1, 169.,
    73., 4., -1., 0., 0, -1, 169., 74., 4., -1., 0., 0, -1, 169., 75.,
    4., -1., 0., 0, -1, 169., 76., 4., -1., 0., 0, -1, 169., 77., 4.,
    -1., 0., 0, -1, 169., 78., 4., -1., 0., 0, -1, 169., 79., 4., -1.,
    0., 0, -1, 169., 80., 4., -1., 0., 0, -1, 169., 81., 4., -1., 0., 0,
    -1, 169., 82., 4., -1., 0., 0, -1, 169., 83., 4., -1., 0., 0, -1,
    169., 84., 4., -1., 0., 0, -1, 169., 85., 4., -1., 0., 0, -1, 169.,
    86., 4., -1., 0., 0, -1, 169., 87., 4., -1., 0., 0, -1, 169., 88.,
    4., -1., 0., 0, -1, 169., 89., 4., -1., 0., 0, -1, 169., 90., 4.,
    -1., 0., 0, -1, 169., 91., 4., -1., 0., 0, -1, 169., 92., 4., -1.,
    0., 0, -1, 169., 93., 4., -1., 0., 0, -1, 169., 94., 4., -1., 0., 0,
    -1, 169., 95., 4., -1., 0., 0, -1, 169., 96., 4., -1., 0., 0, -1,
    169., 97., 4., -1., 0., 0, -1, 169., 98., 4., -1., 0., 0, -1, 169.,
    99., 4., -1., 0., 0, -1, 169., 100., 4., -1., 0., 0, -1, 169., 101.,
    4., -1., 0., 0, -1, 169., 102., 4., -1., 0., 0, -1, 169., 103., 4.,
    -1., 0., 0, -1, 169., 104., 4., -1., 0., 0, -1, 169., 105., 4., -1.,
    0., 0, -1, 169., 106., 4., -1., 0., 0, -1, 169., 107., 4., -1., 0.,
    0, -1, 169., 108., 4., -1., 0., 0, -1, 169., 109., 4., -1., 0., 0,
    -1, 169., 110., 4., -1., 0., 0, -1, 169., 111., 4., -1., 0., 0, -1,
    169., 112., 4., -1., 0., 0, -1, 169., 113., 4., -1., 0., 0, -1, 169.,
    114., 4., -1., 0., 0, -1, 169., 115., 4., -1., 0., 0, -1, 169., 116.,
    4., -1., 0., 0, -1, 169., 117., 4., -1., 0., 0, -1, 169., 118., 4.,
    -1., 0., 0, -1, 169., 119., 4., -1., 0., 0, -1, 169., 120., 4., -1.,
    0., 0, -1, 169., 121., 4., -1., 0., 0, -1, 169., 122., 4., -1., 0.,
    0, -1, 169., 123., 4., -1., 0., 0, -1, 169., 124., 4., -1., 0., 0,
